order_id,order_date,customer_id,product,region,sales_rep,quantity,unit_price,discount,revenue,cost,profit
ORD-00075,2023-05-04,Customer_029,Pack Standard,West,Rep_Alice,6,154.18,0.05,878.83,533.92,344.91
ORD-00076,2023-10-25,Customer_036,Module Advanced,West,Rep_Emma,23,218.5,0.15,4271.68,2414.0,1857.68
ORD-00077,2023-08-21,Customer_017,System Basic,East,Rep_Bob,8,363.43,0.0,2907.44,1267.26,1640.18
ORD-00078,2023-12-20,Customer_014,Device Max,South,Rep_Frank,31,145.48,0.1,4058.89,2812.74,1246.15
ORD-00079,2023-05-25,Customer_019,Gadget Plus,South,Rep_Bob,24,97.93,0.0,2350.32,1439.35,910.97
ORD-00080,2023-01-24,Customer_019,Widget Pro,Central,Rep_Frank,9,322.56,0.2,2322.43,1270.98,1051.45
ORD-00081,2023-10-21,Customer_031,System Basic,West,Rep_David,22,100.34,0.0,2207.48,1050.19,1157.29
ORD-00082,2023-02-28,Customer_032,Gadget Plus,West,Rep_Alice,37,318.43,0.0,11781.91,5249.05,6532.86
ORD-00083,2023-06-05,Customer_008,Gadget Plus,South,Rep_Emma,49,213.93,0.1,9434.31,6011.75,3422.56
ORD-00084,2023-09-25,Customer_029,Kit Premium,West,Rep_Carol,38,495.12,0.0,18814.56,10735.38,8079.18
ORD-00085,2023-02-20,Customer_017,Tool Ultra,South,Rep_Frank,6,86.96,0.0,521.76,295.11,226.65
ORD-00086,2023-07-29,Customer_031,Pack Standard,Central,Rep_Carol,3,123.42,0.15,314.72,152.58,162.14
ORD-00087,2023-02-06,Customer_041,Tool Ultra,East,Rep_Emma,43,403.91,0.0,17368.13,9162.41,8205.72
ORD-00088,2023-11-28,Customer_010,Device Max,East,Rep_Alice,4,91.3,0.0,365.2,211.27,153.93
ORD-00089,2023-05-28,Customer_030,Pack Standard,North,Rep_Frank,20,352.87,0.0,7057.4,3882.57,3174.83
ORD-00090,2023-02-11,Customer_028,Bundle Elite,North,Rep_Frank,21,305.82,0.0,6422.22,2744.84,3677.38
ORD-00091,2023-10-22,Customer_049,Bundle Elite,North,Rep_Frank,18,292.36,0.2,4209.98,2639.15,1570.83
ORD-00092,2023-11-30,Customer_012,Pack Standard,East,Rep_Emma,28,321.04,0.05,8539.66,5898.48,2641.18
ORD-00093,2023-07-29,Customer_043,Module Advanced,East,Rep_Alice,11,171.6,0.15,1604.46,880.27,724.19
ORD-00094,2023-07-25,Customer_030,Unit Economy,North,Rep_Alice,21,133.68,0.0,2807.28,1939.99,867.29
ORD-00095,2023-09-21,Customer_030,Widget Pro,Central,Rep_David,4,101.92,0.0,407.68,239.22,168.46
ORD-00096,2023-08-15,Customer_018,Widget Pro,South,Rep_Emma,9,464.56,0.05,3971.99,2638.41,1333.58
ORD-00097,2023-01-15,Customer_046,Bundle Elite,South,Rep_Bob,20,279.91,0.1,5038.38,2632.04,2406.34
ORD-00098,2023-02-28,Customer_042,Pack Standard,North,Rep_Bob,32,467.0,0.0,14944.0,8258.98,6685.02
ORD-00099,2023-09-05,Customer_030,Pack Standard,South,Rep_Emma,10,197.96,0.1,1781.64,984.31,797.33
ORD-00100,2023-02-05,Customer_022,System Basic,West,Rep_Emma,18,412.07,0.0,7417.26,4582.5,2834.76
ORD-00101,2023-10-24,Customer_029,Pack Standard,South,Rep_Emma,31,179.11,0.1,4997.17,3142.53,1854.64
ORD-00102,2023-06-14,Customer_037,Tool Ultra,South,Rep_David,15,429.45,0.05,6119.66,2528.0,3591.66
ORD-00103,2023-12-28,Customer_043,Kit Premium,West,Rep_Frank,10,252.71,0.0,2527.1,1106.55,1420.55
ORD-00104,2023-06-19,Customer_007,Gadget Plus,West,Rep_Emma,30,17.52,0.0,525.6,274.89,250.71
ORD-00105,2023-03-21,Customer_017,Gadget Plus,West,Rep_Carol,40,349.43,,11880.62,5038.51,6842.11
ORD-00106,2023-12-12,Customer_021,Unit Economy,West,Rep_Frank,46,444.84,0.05,19439.51,12863.41,6576.1
ORD-00107,2023-02-05,Customer_015,Tool Ultra,East,Rep_Frank,6,222.65,0.0,1335.9,839.09,496.81
ORD-00108,2023-02-21,Customer_045,Pack Standard,South,Rep_Carol,2,32.54,0.2,52.06,21.7,30.36
ORD-00109,2023-08-09,Customer_034,Device Max,South,Rep_David,37,344.08,0.0,12730.96,5741.6,6989.36
ORD-00110,2023-07-15,Customer_032,Bundle Elite,South,Rep_Emma,10,123.77,0.15,1052.05,500.98,551.07
ORD-00111,2023-01-05,Customer_044,Pack Standard,East,Rep_Emma,11,46.19,0.0,508.09,353.78,154.31
ORD-00112,2023-08-06,Customer_020,System Basic,West,Rep_Bob,25,428.13,0.0,10703.25,5042.96,5660.29
ORD-00113,2023-10-22,Customer_002,System Basic,East,Rep_Frank,26,144.5,0.1,3381.3,2230.04,1151.26
ORD-00114,2023-01-26,Customer_019,Bundle Elite,West,Rep_Bob,39,402.95,0.0,15715.05,9287.36,6427.69
ORD-00115,2023-12-14,Customer_041,Device Max,North,Rep_Frank,3,161.38,0.05,459.93,188.58,271.35
ORD-00116,2023-03-09,Customer_021,Gadget Plus,East,Rep_Frank,27,96.06,0.0,2593.62,1649.42,944.2
ORD-00117,2023-07-07,Customer_018,Unit Economy,Central,Rep_Bob,17,457.88,0.05,7394.76,5103.98,2290.78
ORD-00118,2023-06-23,Customer_005,Gadget Plus,West,Rep_Bob,49,483.59,0.2,18956.73,11428.96,7527.77
ORD-00119,2023-07-23,Customer_006,Unit Economy,East,Rep_David,1,139.58,0.0,139.58,74.88,64.7
ORD-00120,2023-12-11,Customer_025,System Basic,Central,Rep_Frank,24,63.09,0.0,1514.16,819.83,694.33
ORD-00121,2023-10-15,Customer_015,Module Advanced,Central,Rep_Frank,5,321.35,0.05,1526.41,1026.99,499.42
ORD-00122,2023-07-29,Customer_003,Gadget Plus,South,Rep_Alice,20,498.0,0.0,9960.0,4274.41,5685.59
ORD-00123,2023-03-11,Customer_024,Kit Premium,West,Rep_Frank,48,351.28,0.1,15175.3,7978.23,7197.07
ORD-00124,2023-03-21,Customer_032,Kit Premium,,Rep_Emma,27,470.14,0.0,12693.78,5202.1,7491.68
ORD-00125,2023-08-16,Customer_024,Pack Standard,South,Rep_Alice,44,189.99,,7105.63,3606.83,3498.8
ORD-00126,2023-04-08,Customer_006,Gadget Plus,West,Rep_Frank,14,324.44,0.1,4087.94,2826.11,1261.83
ORD-00127,2023-06-20,Customer_037,Tool Ultra,South,Rep_Bob,5,416.61,0.1,1874.75,866.41,1008.34
ORD-00128,2023-04-30,Customer_039,Module Advanced,South,Rep_Alice,18,430.62,0.0,7751.16,5396.81,2354.35
ORD-00129,2023-03-31,Customer_009,Gadget Plus,North,Rep_Alice,23,397.09,0.0,69901.55,5266.64,3866.43
ORD-00130,2023-03-06,Customer_008,Kit Premium,Central,Rep_Frank,5,243.36,0.2,973.44,495.1,478.34
ORD-00131,2023-08-20,Customer_040,Unit Economy,South,Rep_Alice,47,393.78,0.2,14806.13,8849.19,5956.94
ORD-00132,2023-11-26,Customer_031,Widget Pro,North,Rep_David,28,346.19,0.05,9208.65,5651.54,3557.11
ORD-00133,2023-02-11,Customer_010,Module Advanced,Central,Rep_Alice,9,144.76,0.15,1107.41,637.44,469.97
ORD-00134,2023-07-15,Customer_019,Bundle Elite,Central,Rep_David,33,306.66,0.0,10119.78,6455.7,3664.08
ORD-00135,2023-12-02,Customer_028,Unit Economy,South,Rep_David,15,212.77,0.2,2553.24,1368.66,1184.58
ORD-00136,2023-02-18,Customer_021,Module Advanced,West,Rep_Frank,17,193.41,0.0,3287.97,1992.66,1295.31
ORD-00137,2023-02-16,Customer_028,Gadget Plus,North,Rep_Alice,48,372.01,0.2,14285.18,6271.69,8013.49
ORD-00138,2023-10-15,Customer_043,Unit Economy,East,Rep_Alice,27,183.26,0.15,4205.82,2869.79,1336.03
ORD-00139,2023-01-27,Customer_020,System Basic,Central,Rep_Carol,7,293.18,0.0,2052.26,916.17,1136.09
ORD-00140,2023-02-25,Customer_024,Module Advanced,Central,Rep_Alice,49,146.5,0.0,7178.5,4609.79,2568.71
ORD-00141,2023-11-15,Customer_002,Bundle Elite,Central,Rep_Emma,43,416.44,0.0,17906.92,7318.31,10588.61
ORD-00142,2023-06-08,Customer_001,Module Advanced,East,Rep_Bob,10,287.5,0.05,2731.25,1149.52,1581.73
ORD-00143,2023-01-16,Customer_014,Gadget Plus,Central,Rep_David,27,232.29,0.0,6271.83,3205.01,3066.82
ORD-00144,2023-10-18,Customer_004,Bundle Elite,North,Rep_Bob,11,379.67,0.0,4176.37,2514.97,1661.4
ORD-00145,2023-12-05,Customer_039,Kit Premium,West,Rep_David,27,143.85,0.2,3107.16,1720.45,1386.71
ORD-00146,2023-02-26,Customer_032,System Basic,Central,Rep_Emma,43,161.13,0.0,6928.59,3593.02,3335.57
ORD-00147,2023-01-04,Customer_014,Tool Ultra,East,Rep_Bob,49,135.2,0.0,6624.8,2888.38,3736.42
ORD-00148,2023-08-09,Customer_025,Device Max,South,Rep_Emma,46,122.75,0.1,5081.85,3303.23,1778.62
ORD-00149,2023-02-06,Customer_028,Kit Premium,North,Rep_Alice,30,461.37,0.2,11072.88,5469.1,5603.78
ORD-00150,2023-07-27,Customer_008,Kit Premium,East,Rep_David,2,483.44,0.0,966.88,619.19,347.69
ORD-00151,2023-12-20,Customer_028,Module Advanced,North,Rep_Alice,16,223.48,0.05,3396.9,1892.71,1504.19
ORD-00152,2023-06-08,Customer_022,Module Advanced,South,Rep_Bob,5,260.14,0.0,1300.7,727.33,573.37
ORD-00153,2023-06-28,Customer_016,Module Advanced,South,Rep_Alice,10,135.42,0.0,1354.2,786.41,567.79
ORD-00154,2023-12-02,Customer_050,Gadget Plus,South,Rep_Frank,32,237.34,0.1,6835.39,4292.37,2543.02
ORD-00155,2023-10-17,Customer_041,Bundle Elite,East,Rep_Carol,10,225.48,0.05,2142.06,1140.99,1001.07
ORD-00156,2023-05-21,Customer_023,Bundle Elite,North,Rep_Emma,5,162.1,,769.97,316.67,453.3
ORD-00157,2023-05-27,Customer_040,Gadget Plus,North,Rep_Emma,33,198.4,0.1,5892.48,3336.88,2555.6
ORD-00158,2023-01-22,Customer_042,Pack Standard,Central,Rep_Bob,21,306.45,0.1,5791.9,2578.89,3213.01
ORD-00159,2023-02-22,Customer_033,Module Advanced,North,Rep_Frank,12,29.18,0.15,297.64,158.14,139.5
ORD-00160,2023-09-25,Customer_024,Bundle Elite,South,Rep_Carol,19,199.83,0.2,3037.42,1523.3,1514.12
ORD-00161,2023-11-20,Customer_022,Module Advanced,North,Rep_Alice,36,342.41,0.0,12326.76,5862.59,6464.17
ORD-00162,2023-11-05,Customer_006,Device Max,East,Rep_Emma,43,79.3,0.0,3409.9,1681.32,1728.58
ORD-00163,2023-12-06,Customer_039,Kit Premium,South,Rep_Frank,6,161.7,0.05,921.69,546.61,375.08
ORD-00164,2023-03-07,Customer_042,Unit Economy,North,Rep_Frank,28,259.16,0.0,7256.48,3691.95,3564.53
ORD-00165,2023-04-20,Customer_013,Module Advanced,West,Rep_Bob,9,85.92,0.0,773.28,505.21,268.07
ORD-00166,2023-10-04,Customer_043,Unit Economy,North,Rep_Carol,50,312.84,0.1,14077.8,7222.14,6855.66
ORD-00167,2023-12-21,Customer_047,Bundle Elite,South,Rep_David,3,211.32,0.15,538.87,331.88,206.99
ORD-00168,2023-11-09,Customer_015,System Basic,West,Rep_Emma,16,161.64,0.2,2068.99,1314.45,754.54
ORD-00169,2023-04-10,Customer_029,Module Advanced,Central,Rep_David,50,148.07,0.05,7033.32,3874.46,3158.86
ORD-00170,2023-03-24,Customer_009,Tool Ultra,Central,Rep_Carol,4,324.18,0.2,1037.38,530.48,506.9
ORD-00171,2023-12-31,Customer_019,Unit Economy,North,Rep_Alice,49,88.55,0.05,4122.0,2768.3,1353.7
ORD-00172,2023-08-12,Customer_029,Gadget Plus,South,Rep_Carol,2,213.3,0.05,405.27,223.14,182.13
ORD-00173,2023-02-11,Customer_002,Module Advanced,South,Rep_Carol,7,421.2,0.15,2506.14,1254.54,1251.6
ORD-00174,2023-01-20,Customer_045,System Basic,West,Rep_Bob,49,355.71,0.05,16558.3,9680.06,6878.24
ORD-00175,2023-01-10,Customer_010,System Basic,South,Rep_Emma,47,308.35,0.05,13767.83,5966.37,7801.46
ORD-00176,2023-06-04,Customer_016,Gadget Plus,North,Rep_David,41,399.01,0.05,15541.44,6509.41,9032.03
ORD-00177,2023-09-13,Customer_002,Bundle Elite,Central,Rep_Frank,33,291.77,0.15,8184.15,3626.18,4557.97
ORD-00178,2023-11-11,Customer_037,Module Advanced,South,Rep_David,12,335.54,0.0,4026.48,2242.93,1783.55
ORD-00179,2023-09-27,Customer_033,Unit Economy,Central,Rep_Emma,2,201.32,0.05,382.51,158.0,224.51
ORD-00180,2023-07-11,Customer_023,System Basic,North,Rep_Alice,23,128.15,0.15,2505.33,1474.33,1031.0
ORD-00181,2023-06-20,Customer_023,Device Max,North,Rep_Emma,22,408.62,0.0,8989.64,5835.31,3154.33
ORD-00182,2023-12-23,Customer_009,Pack Standard,South,Rep_Alice,46,390.33,0.05,17057.42,7012.22,10045.2
ORD-00183,2023-04-13,Customer_020,Widget Pro,East,Rep_Emma,26,494.67,0.1,11575.28,6274.03,5301.25
ORD-00184,2023-11-28,Customer_023,Tool Ultra,East,Rep_Alice,42,172.64,0.0,7250.88,4639.13,2611.75
ORD-00185,2023-07-24,Customer_022,Pack Standard,West,Rep_Bob,32,349.11,0.0,11171.52,7566.39,3605.13
ORD-00186,2023-02-12,Customer_028,Kit Premium,North,Rep_Emma,12,277.28,0.0,3327.36,1433.36,1894.0
ORD-00187,2023-06-01,Customer_039,System Basic,West,Rep_Frank,28,91.66,0.05,2438.16,1232.4,1205.76
ORD-00188,2023-06-30,Customer_018,Bundle Elite,West,Rep_Frank,4,46.77,0.15,159.02,82.99,76.03
ORD-00189,2023-12-14,Customer_010,Device Max,North,Rep_Emma,44,392.84,0.0,17284.96,7568.55,9716.41
ORD-00190,2023-11-27,Customer_025,Module Advanced,East,Rep_Emma,3,306.5,0.15,781.57,418.12,363.45
ORD-00191,2023-08-16,Customer_009,Gadget Plus,Central,Rep_Emma,24,205.04,0.15,4182.82,2022.84,2159.98
ORD-00192,2023-01-14,Customer_034,Device Max,West,Rep_David,36,67.7,0.2,1949.76,932.15,1017.61
ORD-00193,2023-11-10,Customer_013,System Basic,West,Rep_Alice,9,427.88,0.05,3658.37,1652.84,2005.53
ORD-00194,2023-02-14,Customer_046,Module Advanced,East,Rep_Alice,36,275.66,0.0,9923.76,6504.12,3419.64
ORD-00195,2023-12-25,Customer_033,Device Max,,Rep_Bob,8,492.71,0.2,3153.34,1392.71,1760.63
ORD-00196,2023-01-14,Customer_037,Module Advanced,Central,Rep_Carol,30,403.79,0.1,10902.33,4785.37,6116.96
ORD-00197,2023-02-03,Customer_046,System Basic,West,Rep_Frank,31,267.59,0.2,6636.23,3469.62,3166.61
ORD-00198,2023-03-06,Customer_029,Module Advanced,North,Rep_David,44,263.51,0.0,11594.44,7691.61,3902.83
ORD-00199,2023-11-24,Customer_050,Bundle Elite,South,Rep_Bob,28,256.4,0.2,5743.36,2392.82,3350.54
ORD-00200,2023-03-20,Customer_011,System Basic,South,Rep_Carol,46,120.48,0.1,4987.87,3334.28,1653.59
ORD-00201,2023-05-09,Customer_018,Tool Ultra,Central,Rep_Bob,41,158.38,0.1,5844.22,2501.49,3342.73
ORD-00202,2023-10-31,Customer_011,Bundle Elite,South,Rep_Frank,40,363.11,0.1,13071.96,6552.79,6519.17
ORD-00203,2023-01-22,Customer_003,Widget Pro,North,Rep_Frank,50,292.62,0.15,12436.35,5761.05,6675.3
ORD-00204,2023-11-13,Customer_041,Widget Pro,West,Rep_Emma,19,324.53,0.0,6166.07,3359.79,2806.28
ORD-00205,2023-12-17,Customer_030,Kit Premium,East,Rep_Alice,45,39.36,0.05,1682.64,882.86,799.78
ORD-00206,2023-06-24,Customer_021,Bundle Elite,South,Rep_Frank,21,369.76,0.2,6211.97,3128.42,3083.55
ORD-00207,2023-07-09,Customer_007,Unit Economy,Central,Rep_Carol,16,238.57,0.0,3817.12,2041.7,1775.42
ORD-00208,2023-01-26,Customer_040,System Basic,West,Rep_David,16,481.72,0.0,7707.52,4963.98,2743.54
ORD-00209,2023-06-10,Customer_032,Tool Ultra,South,Rep_Emma,30,254.39,0.0,7631.7,4191.41,3440.29
ORD-00210,2023-07-21,Customer_016,Unit Economy,West,Rep_Bob,38,182.92,0.0,6950.96,3367.09,3583.87
ORD-00211,2023-12-01,Customer_035,Pack Standard,East,Rep_Alice,7,221.15,0.0,1548.05,957.09,590.96
ORD-00212,2023-07-07,Customer_004,Widget Pro,West,Rep_Emma,36,105.38,0.1,3414.31,1661.34,1752.97
ORD-00213,2023-08-19,Customer_040,Unit Economy,East,Rep_Frank,40,68.22,0.0,2728.8,1413.99,1314.81
ORD-00214,2023-06-23,Customer_049,Unit Economy,East,Rep_Bob,13,305.21,0.05,3769.34,2073.23,1696.11
ORD-00215,2023-03-12,Customer_034,Module Advanced,West,Rep_David,10,307.07,0.1,2763.63,1221.34,1542.29
ORD-00216,2023-06-13,Customer_040,Device Max,West,Rep_Frank,20,300.93,0.1,5416.74,3512.68,1904.06
ORD-00217,2023-12-29,Customer_031,Bundle Elite,East,Rep_Alice,24,172.31,0.0,4135.44,2869.87,1265.57
ORD-00218,2023-12-19,Customer_031,Widget Pro,Central,Rep_Carol,42,393.62,0.2,13225.63,7585.46,5640.17
ORD-00219,2023-01-27,Customer_011,Bundle Elite,West,Rep_Emma,41,363.38,0.2,11918.86,7775.27,4143.59
ORD-00220,2023-12-15,Customer_037,Tool Ultra,North,Rep_Frank,8,103.48,0.05,786.45,388.59,397.86
ORD-00221,2023-12-20,Customer_033,Tool Ultra,West,Rep_Emma,31,437.68,0.15,11532.87,7129.86,4403.01
ORD-00222,2023-09-23,Customer_021,Tool Ultra,Central,Rep_Frank,31,267.48,0.0,8291.88,5696.57,2595.31
ORD-00223,2023-09-30,Customer_023,Module Advanced,Central,Rep_Frank,50,435.15,0.15,18493.88,10966.74,7527.14
ORD-00224,2023-11-09,Customer_016,Pack Standard,South,Rep_Carol,36,156.26,0.0,5625.36,3551.58,2073.78
ORD-00225,2023-12-20,Customer_031,Pack Standard,East,Rep_Carol,36,467.51,0.2,13464.29,8300.73,5163.56
ORD-00226,2023-10-21,Customer_026,Unit Economy,West,Rep_Carol,50,404.26,0.0,20213.0,8340.29,11872.71
ORD-00227,2023-02-10,Customer_042,Module Advanced,West,Rep_Carol,48,244.75,0.0,11748.0,7617.23,4130.77
